time,inpoke,subjid
0.485,0.617363272504586,2152
0.486,0.61650934886716,2152
0.487,0.61710377646811,2152
0.488,0.613908779823498,2152
0.489,0.613770960556422,2152
0.49,0.615111881766092,2152
0.491,0.613681506548987,2152
0.492,0.612639257281248,2152
0.493,0.610861333157376,2152
0.494,0.611968592916126,2152
0.495,0.613087464238386,2152
0.496,0.613055573023574,2152
0.497,0.612599654415065,2152
0.498,0.60979919198033,2152
0.499,0.609809173409774,2152
0.5,0.609038046447431,2152
0.501,0.610541959272177,2152
0.502,0.609514077993507,2152
0.503,0.611071628013273,2152
0.504,0.610549058820266,2152
0.505,0.609530317788828,2152
0.506,0.608921411392265,2152
0.507,0.607959722518945,2152
0.508,0.60834192143734,2152
0.509,0.60823517060376,2152
0.51,0.608438017799731,2152
0.511,0.608289191267648,2152
0.512,0.608844732331818,2152
0.513,0.609256645220702,2152
0.514,0.607369941056216,2152
0.515,0.606314308287745,2152
0.516,0.606343763597807,2152
0.517,0.605670062612818,2152
0.518,0.606204164846151,2152
0.519,0.604460824846142,2152
0.52,0.603344323059696,2152
0.521,0.605680466275945,2152
0.522,0.606211857550207,2152
0.523,0.606224504778121,2152
0.524,0.606469915853768,2152
0.525,0.608936494562266,2152
0.526,0.609355700611469,2152
0.527,0.610162414908951,2152
0.528,0.61045980833084,2152
0.529,0.61162560143066,2152
0.53,0.609214031771369,2152
0.531,0.610417288543913,2152
0.532,0.609223511539912,2152
0.533,0.609108750177591,2152
0.534,0.608790228224913,2152
0.535,0.607716432140873,2152
0.536,0.607808620444316,2152
0.537,0.604800568628024,2152
0.538,0.603771463353534,2152
0.539,0.605894925683315,2152
0.54,0.605762813426385,2152
0.541,0.605529502380696,2152
0.542,0.607916736328207,2152
0.543,0.607147859249695,2152
0.544,0.607144824463329,2152
0.545,0.607113259162047,2152
0.546,0.607927815799393,2152
0.547,0.608844763799047,2152
0.548,0.608761044874718,2152
0.549,0.608491131416088,2152
0.55,0.611086873801075,2152
0.551,0.610736252871733,2152
0.552,0.612132105118191,2152
0.553,0.612955191324417,2152
0.554,0.612995628620881,2152
0.555,0.613103523931662,2152
0.556,0.615259656898123,2152
0.557,0.615387355267795,2152
0.558,0.612935344393361,2152
0.559,0.611806957018532,2152
0.56,0.61253311793347,2152
0.561,0.611154515932848,2152
0.562,0.612790638240855,2152
0.563,0.610766099689011,2152
0.564,0.610401984947803,2152
0.565,0.611092395064382,2152
0.566,0.61248939981497,2152
0.567,0.611265619537326,2152
0.568,0.610978021984778,2152
0.569,0.610024987549031,2152
0.57,0.608505871618981,2152
0.571,0.607492416910544,2152
0.572,0.608265370334193,2152
0.573,0.606301658987008,2152
0.574,0.604432882630057,2152
0.575,0.604731835875296,2152
0.576,0.605455668911185,2152
0.577,0.60419902834753,2152
0.578,0.604000030929015,2152
0.579,0.602840971588657,2152
0.58,0.603956447610945,2152
0.581,0.604214018614955,2152
0.582,0.603007962547808,2152
0.583,0.601915282364611,2152
0.584,0.602156417877334,2152
0.585,0.60422968600671,2152
0.586,0.603083939624179,2152
0.587,0.604447573698522,2152
0.588,0.603509313711727,2152
0.589,0.606194208844673,2152
0.59,0.605367224065412,2152
0.591,0.606370453597691,2152
0.592,0.606477784796538,2152
0.593,0.60874168584426,2152
0.594,0.609440504253911,2152
0.595,0.608668521253649,2152
0.596,0.610537959420302,2152
0.597,0.61138933720475,2152
0.598,0.611262248468919,2152
0.599,0.610650430816696,2152
0.6,0.610427416337411,2152
0.601,0.611542111962691,2152
0.602,0.612659681791495,2152
0.603,0.610785056481435,2152
0.604,0.609309308165084,2152
0.605,0.609323060890168,2152
0.606,0.607186457950618,2152
0.607,0.608594572370246,2152
0.608,0.608594898790779,2152
0.609,0.608509272758223,2152
0.61,0.60856392859408,2152
0.611,0.607702629490872,2152
0.612,0.606847881211726,2152
0.613,0.605706250597189,2152
0.614,0.605281996444339,2152
0.615,0.605514812708786,2152
0.616,0.605551175826443,2152
0.617,0.606892342284238,2152
0.618,0.606450300107427,2152
0.619,0.609285857723289,2152
0.62,0.608413800973681,2152
0.621,0.608457896121598,2152
0.622,0.610239158079829,2152
0.623,0.609592599709865,2152
0.624,0.608853032917474,2152
0.625,0.608069654467633,2152
0.626,0.606023289078929,2152
0.627,0.607921409981639,2152
0.628,0.607152098609321,2152
0.629,0.606643882313799,2152
0.63,0.603676760391881,2152
0.631,0.602295123908491,2152
0.632,0.600273943053378,2152
0.633,0.602147163430539,2152
0.634,0.602757208782953,2152
0.635,0.604758240282035,2152
0.636,0.60122850658376,2152
0.637,0.601535722998708,2152
0.638,0.60253092782726,2152
0.639,0.603923596584329,2152
0.64,0.602308213900686,2152
0.641,0.602944907303146,2152
0.642,0.602803395246647,2152
0.643,0.601905685836548,2152
0.644,0.601190493661606,2152
0.645,0.599571769803715,2152
0.646,0.599450799256939,2152
0.647,0.597886559357591,2152
0.648,0.598252737311904,2152
0.649,0.599907682956117,2152
0.65,0.599993309391138,2152
0.651,0.600378360629537,2152
0.652,0.60018365755325,2152
0.653,0.600379413837244,2152
0.654,0.602596251701968,2152
0.655,0.600662755825553,2152
0.656,0.599718248253476,2152
0.657,0.600129172353033,2152
0.658,0.599857473202705,2152
0.659,0.600912546984636,2152
0.66,0.600102816929594,2152
0.661,0.601407567902311,2152
0.662,0.601068871750099,2152
0.663,0.601262548312836,2152
0.664,0.603306961900818,2152
0.665,0.604276115847984,2152
0.666,0.607354474719923,2152
0.667,0.6067004616205,2152
0.668,0.609602457448129,2152
0.669,0.607232163595777,2152
0.67,0.605429131697456,2152
0.671,0.605375591454882,2152
0.672,0.603840825989191,2152
0.673,0.60581273260636,2152
0.674,0.605788229356038,2152
0.675,0.607190827181966,2152
0.676,0.603726098184759,2152
0.677,0.603431554144028,2152
0.678,0.602824270529499,2152
0.679,0.603451969236478,2152
0.68,0.603621340292698,2152
0.681,0.604014305975132,2152
0.682,0.604995513460264,2152
0.683,0.605125913107934,2152
0.684,0.603977846009978,2152
0.685,0.60465971143205,2152
0.686,0.607183000067129,2152
0.687,0.608383362431276,2152
0.688,0.606997269377113,2152
0.689,0.607463783685373,2152
0.69,0.606303046253328,2152
0.691,0.605204737857773,2152
0.692,0.602749580029714,2152
0.693,0.602767362647279,2152
0.694,0.602087273405588,2152
0.695,0.601233877619525,2152
0.696,0.602623786753488,2152
0.697,0.602341575749175,2152
0.698,0.601627956021849,2152
0.699,0.600617976465231,2152
0.7,0.601280956402481,2152
0.701,0.601984884219487,2152
0.702,0.60047070597155,2152
0.703,0.599541185099214,2152
0.704,0.597057175242984,2152
0.705,0.596799077081526,2152
0.706,0.597214858081437,2152
0.707,0.595817805211831,2152
0.708,0.596869373989978,2152
0.709,0.5963824343665,2152
0.71,0.59620574755537,2152
0.711,0.596723463137567,2152
0.712,0.598039934861741,2152
0.713,0.598171382041548,2152
0.714,0.600010245896803,2152
0.715,0.6003879421178,2152
0.716,0.59898803181604,2152
0.717,0.600083096270901,2152
0.718,0.599014810798839,2152
0.719,0.598647306325824,2152
0.72,0.600186513370653,2152
0.721,0.602778528692056,2152
0.722,0.601961275993859,2152
0.723,0.602434433625075,2152
0.724,0.600223997284671,2152
0.725,0.600204554159604,2152
0.726,0.598993937041041,2152
0.727,0.598000984328007,2152
0.728,0.597634985596553,2152
0.729,0.597153999100001,2152
0.73,0.599107867680942,2152
0.731,0.599516077007814,2152
0.732,0.601759035960533,2152
0.733,0.600404057918906,2152
0.734,0.597607275804835,2152
0.735,0.597856363604408,2152
0.736,0.59890909568933,2152
0.737,0.600296499817323,2152
0.738,0.601517455361432,2152
0.739,0.600697081400979,2152
0.74,0.602355769381027,2152
0.741,0.603823323018563,2152
0.742,0.604021086856855,2152
0.743,0.604607356856436,2152
0.744,0.605369185089479,2152
0.745,0.604349873829031,2152
0.746,0.603267201046174,2152
0.747,0.603704400132685,2152
0.748,0.603809190649247,2152
0.749,0.603448939917544,2152
0.75,0.604298711652949,2152
0.751,0.603834081776139,2152
0.752,0.603935599135351,2152
0.753,0.605184067158176,2152
0.754,0.605986333662988,2152
0.755,0.607448110805959,2152
0.756,0.607521446326245,2152
0.757,0.606809548570012,2152
0.758,0.608638121001766,2152
0.759,0.60966546284211,2152
0.76,0.609499307264473,2152
0.761,0.6118411276795,2152
0.762,0.612726615252047,2152
0.763,0.610983044871759,2152
0.764,0.612494558178924,2152
0.765,0.615746635952795,2152
0.766,0.613361711432463,2152
0.767,0.6140662499346,2152
0.768,0.61396943362739,2152
0.769,0.615026615457428,2152
0.77,0.614073986875134,2152
0.771,0.614680603944259,2152
0.772,0.614277976721624,2152
0.773,0.613548990445122,2152
0.774,0.612044646632957,2152
0.775,0.611392989062189,2152
0.776,0.609473132343957,2152
0.777,0.611420225083965,2152
0.778,0.610348758481106,2152
0.779,0.609378036690699,2152
0.78,0.609987058000913,2152
0.781,0.610255085676907,2152
0.782,0.609356016714453,2152
0.783,0.610645660675156,2152
0.784,0.610635641715061,2152
0.785,0.609203807665142,2152
0.786,0.608995907115728,2152
0.787,0.606399195094386,2152
0.788,0.605101389511803,2152
0.789,0.607230365686749,2152
0.79,0.605093540672793,2152
0.791,0.602570841842979,2152
0.792,0.600241437073104,2152
0.793,0.600055125684398,2152
0.794,0.598863231914549,2152
0.795,0.599879897938139,2152
0.796,0.600161016264438,2152
0.797,0.59842870015892,2152
0.798,0.596315349707065,2152
0.799,0.595499510414923,2152
0.8,0.596137525181906,2152
0.801,0.596968754331551,2152
0.802,0.594409853409109,2152
0.803,0.59258848682046,2152
0.804,0.591477807333319,2152
0.805,0.58837980046273,2152
0.806,0.587295584105283,2152
0.807,0.586309073575243,2152
0.808,0.586270899889782,2152
0.809,0.58671061136192,2152
0.81,0.586011809419168,2152
0.811,0.586683461353785,2152
0.812,0.586374050997122,2152
0.813,0.587106763242247,2152
0.814,0.586514259289548,2152
0.815,0.58567095371704,2152
0.816,0.584257821364049,2152
0.817,0.584406216969683,2152
0.818,0.585470612005825,2152
0.819,0.585287326513203,2152
0.82,0.584582694450944,2152
0.821,0.583255810515572,2152
0.822,0.582646536135737,2152
0.823,0.582128953092967,2152
0.824,0.582168312570139,2152
0.825,0.580484354313926,2152
0.826,0.57813914127213,2152
0.827,0.579136181337947,2152
0.828,0.578739433475435,2152
0.829,0.575677113226467,2152
0.83,0.574249829895271,2152
0.831,0.574734753334179,2152
0.832,0.576498623945086,2152
0.833,0.575439878039621,2152
0.834,0.57535509176363,2152
0.835,0.578371681935102,2152
0.836,0.577126761681487,2152
0.837,0.577223998356229,2152
0.838,0.577596598453338,2152
0.839,0.577707913282615,2152
0.84,0.576960631700807,2152
0.841,0.577022325121015,2152
0.842,0.578427091451497,2152
0.843,0.577727736756222,2152
0.844,0.579384471116668,2152
0.845,0.580103391339232,2152
0.846,0.57962081571151,2152
0.847,0.580946749422281,2152
0.848,0.583289788672872,2152
0.849,0.580757760367328,2152
0.85,0.580627849855843,2152
0.851,0.580988067331576,2152
0.852,0.580956085854247,2152
0.853,0.58199652912678,2152
0.854,0.580462276375622,2152
0.855,0.578562530620823,2152
0.856,0.578408227637206,2152
0.857,0.576926439145922,2152
0.858,0.578094552779176,2152
0.859,0.576543409920573,2152
0.86,0.575415630360945,2152
0.861,0.577619953146002,2152
0.862,0.576607927319297,2152
0.863,0.575101927082257,2152
0.864,0.576538266072908,2152
0.865,0.577995409096472,2152
0.866,0.577450876875117,2152
0.867,0.575589732815355,2152
0.868,0.575458625114644,2152
0.869,0.575121159282495,2152
0.87,0.576942617128877,2152
0.871,0.576076236616804,2152
0.872,0.57607707439981,2152
0.873,0.577423128359034,2152
0.874,0.575692941175541,2152
0.875,0.575478165541408,2152
0.876,0.575965813416895,2152
0.877,0.575801261260564,2152
0.878,0.577831938690456,2152
0.879,0.576784821814611,2152
0.88,0.575825954980909,2152
0.881,0.578297987780125,2152
0.882,0.577544432634955,2152
0.883,0.581244109835341,2152
0.884,0.581740550189112,2152
0.885,0.58049490945001,2152
0.886,0.581346945112711,2152
0.887,0.579953239561551,2152
0.888,0.577756497912899,2152
0.889,0.577079270369437,2152
0.89,0.576430035501052,2152
0.891,0.574630237450523,2152
0.892,0.57571932255239,2152
0.893,0.575860580408902,2152
0.894,0.576320012113254,2152
0.895,0.576245371070613,2152
0.896,0.576584701347982,2152
0.897,0.573828990984878,2152
0.898,0.57505481866976,2152
0.899,0.577453778059298,2152
0.9,0.575979679155127,2152
0.901,0.574456650843149,2152
0.902,0.573541503950535,2152
0.903,0.572152152207504,2152
0.904,0.573301503177544,2152
0.905,0.571683579572221,2152
0.906,0.570134484965748,2152
0.907,0.570483134703353,2152
0.908,0.572408007111904,2152
0.909,0.568205867688059,2152
0.91,0.56606982332218,2152
0.911,0.566135844293007,2152
0.912,0.56623837357712,2152
0.913,0.568756605848317,2152
0.914,0.56755819423102,2152
0.915,0.566357740683848,2152
0.916,0.564939827857667,2152
0.917,0.566617031882688,2152
0.918,0.566358042169578,2152
0.919,0.566433434313527,2152
0.92,0.563066706604709,2152
0.921,0.562456031223777,2152
0.922,0.56219128853727,2152
0.923,0.559554643148481,2152
0.924,0.556978062326366,2152
0.925,0.556023542808497,2152
0.926,0.557184711786047,2152
0.927,0.558506851493232,2152
0.928,0.557010479661508,2152
0.929,0.556535129272186,2152
0.93,0.557391436908718,2152
0.931,0.557533856800294,2152
0.932,0.557522879231565,2152
0.933,0.555169210281866,2152
0.934,0.552477365022593,2152
0.935,0.552776042238629,2152
0.936,0.552898554841275,2152
0.937,0.553771221673812,2152
0.938,0.555604672713217,2152
0.939,0.555935489010732,2152
0.94,0.552140820080527,2152
0.941,0.551254219799388,2152
0.942,0.550671536742428,2152
0.943,0.551586578270666,2152
0.944,0.551941710112227,2152
0.945,0.55284316328995,2152
0.946,0.549809239265003,2152
0.947,0.54988925166901,2152
0.948,0.551133610274642,2152
0.949,0.549515366404568,2152
0.95,0.54729970538216,2152
0.951,0.547483431905304,2152
0.952,0.546372030352657,2152
0.953,0.544952781537962,2152
0.954,0.545149166485589,2152
0.955,0.542952169734208,2152
0.956,0.541126426068232,2152
0.957,0.541001780679779,2152
0.958,0.540664309677856,2152
0.959,0.538281136034102,2152
0.96,0.536713864728277,2152
0.961,0.536288059178703,2152
0.962,0.533689427506748,2152
0.963,0.53586015045221,2152
0.964,0.531701544650203,2152
0.965,0.531230265550409,2152
0.966,0.527592114930013,2152
0.967,0.525701368504835,2152
0.968,0.52287420231542,2152
0.969,0.520149209380333,2152
0.97,0.520337012358116,2152
0.971,0.516165528068388,2152
0.972,0.514095699356927,2152
0.973,0.5148320920376,2152
0.974,0.513705017697354,2152
0.975,0.512014008837083,2152
0.976,0.509481486479416,2152
0.977,0.508812202329681,2152
0.978,0.509776439313381,2152
0.979,0.50737728570154,2152
0.98,0.506529633761792,2152
0.981,0.505970908621508,2152
0.982,0.50479057657048,2152
0.983,0.506225527386561,2152
0.984,0.506009192003934,2152
0.985,0.507888297156212,2152
0.986,0.507447121886561,2152
0.987,0.507317239846061,2152
0.988,0.504719827462103,2152
0.989,0.505474161372318,2152
0.99,0.505955440386184,2152
0.991,0.505416723693069,2152
0.992,0.504126518648891,2152
0.993,0.504512044374084,2152
0.994,0.503244115520247,2152
0.995,0.50190686167519,2152
0.996,0.500352436091314,2152
0.997,0.50091403574014,2152
0.998,0.499945447998166,2152
0.999,0.501889318091866,2152
1,0.500695234479423,2152
0.001,1,2153
0.002,1,2153
0.003,1,2153
0.004,1,2153
0.005,1,2153
0.006,0.999522250729895,2153
0.007,0.999290769248413,2153
0.008,0.997858474041492,2153
0.009,0.996491133660742,2153
0.01,0.995823198025992,2153
0.011,0.994068782247265,2153
0.012,0.993449105083471,2153
0.013,0.992785528968863,2153
0.014,0.992031171670388,2153
0.015,0.991298983874245,2153
0.016,0.989881377387212,2153
0.017,0.989379588437641,2153
0.018,0.989027475761584,2153
0.019,0.988964913199022,2153
0.02,0.988814715931048,2153
0.021,0.98910367421619,2153
0.022,0.989432849545365,2153
0.023,0.98994394863383,2153
0.024,0.99021394821882,2153
0.025,0.990471680177583,2153
0.026,0.989584680549254,2153
0.027,0.989757144114536,2153
0.028,0.990292653851077,2153
0.029,0.99055038580984,2153
0.03,0.989913154565991,2153
0.031,0.99062472064056,2153
0.032,0.991294726016448,2153
0.033,0.991658482630204,2153
0.034,0.991534015785563,2153
0.035,0.991266644336525,2153
0.036,0.990995295820028,2153
0.037,0.991235141758403,2153
0.038,0.991233018075086,2153
0.039,0.991743275286375,2153
0.04,0.991743275286375,2153
0.041,0.991934114981031,2153
0.042,0.991658700836583,2153
0.043,0.991529834857201,2153
0.044,0.99056871646489,2153
0.045,0.99056871646489,2153
0.046,0.99056871646489,2153
0.047,0.990526617477707,2153
0.048,0.989859549241831,2153
0.049,0.991238741443648,2153
0.05,0.991217838433614,2153
0.051,0.991478255100281,2153
0.052,0.991514748120991,2153
0.053,0.991183258278703,2153
0.054,0.989960274683763,2153
0.055,0.989462651392021,2153
0.056,0.988990280625533,2153
0.057,0.988484765919651,2153
0.058,0.987974508708363,2153
0.059,0.987246134194367,2153
0.06,0.987246134194367,2153
0.061,0.986926546374779,2153
0.062,0.986705307436726,2153
0.063,0.98646020939751,2153
0.064,0.986109684161514,2153
0.065,0.985940765242595,2153
0.066,0.985509668561498,2153
0.067,0.986468663270493,2153
0.068,0.986306325608155,2153
0.069,0.98612114042297,2153
0.07,0.985644560902273,2153
0.071,0.985317787242322,2153
0.072,0.985036888365918,2153
0.073,0.984167580965538,2153
0.074,0.983780983027394,2153
0.075,0.983281966311563,2153
0.076,0.98254235130211,2153
0.077,0.981514424980066,2153
0.078,0.981058075773717,2153
0.079,0.980673717018004,2153
0.08,0.979356500737552,2153
0.081,0.97896160024004,2153
0.082,0.978196329372157,2153
0.083,0.977441972073682,2153
0.084,0.977441972073682,2153
0.085,0.976759163596756,2153
0.086,0.975921319042097,2153
0.087,0.974832044607234,2153
0.088,0.974641204912578,2153
0.089,0.973456514076489,2153
0.09,0.973389719340576,2153
0.091,0.973179262323926,2153
0.092,0.972804599099858,2153
0.093,0.97261476551555,2153
0.094,0.971893087955637,2153
0.095,0.971653196622659,2153
0.096,0.971017912483558,2153
0.097,0.970133403736125,2153
0.098,0.969481852633543,2153
0.099,0.968625743160614,2153
0.1,0.967697374064115,2153
0.101,0.965810881189697,2153
0.102,0.964231410938565,2153
0.103,0.963451884909039,2153
0.104,0.962362849020423,2153
0.105,0.961218850284373,2153
0.106,0.960987368802891,2153
0.107,0.960004576720618,2153
0.108,0.958126312739132,2153
0.109,0.957438482051301,2153
0.11,0.955664442729752,2153
0.111,0.953672689404443,2153
0.112,0.952535555492618,2153
0.113,0.950943764579647,2153
0.114,0.948725349069005,2153
0.115,0.947183355105263,2153
0.116,0.945681107491362,2153
0.117,0.942400034291125,2153
0.118,0.939793298784245,2153
0.119,0.939110490307319,2153
0.12,0.937208876164129,2153
0.121,0.934026664057145,2153
0.122,0.930842690703984,2153
0.123,0.928840256814601,2153
0.124,0.925170114927999,2153
0.125,0.921413724143264,2153
0.126,0.917811147272863,2153
0.127,0.914879322834617,2153
0.128,0.910562772437794,2153
0.129,0.907712099264794,2153
0.13,0.905992531948821,2153
0.131,0.903295412143748,2153
0.132,0.900039501244942,2153
0.133,0.89695742626922,2153
0.134,0.89249982654937,2153
0.135,0.888646753416656,2153
0.136,0.886714366513696,2153
0.137,0.881505990429349,2153
0.138,0.879130593363253,2153
0.139,0.874971527453907,2153
0.14,0.870399484051251,2153
0.141,0.866999935703735,2153
0.142,0.863046573845696,2153
0.143,0.85933800993904,2153
0.144,0.853719497253072,2153
0.145,0.848029172929896,2153
0.146,0.843303144417573,2153
0.147,0.839670643064529,2153
0.148,0.835129553356688,2153
0.149,0.831957061256324,2153
0.15,0.828356096157893,2153
0.151,0.824028484913763,2153
0.152,0.819003887767638,2153
0.153,0.814504041370837,2153
0.154,0.810516966436632,2153
0.155,0.806223485177962,2153
0.156,0.801622950365177,2153
0.157,0.797508988563329,2153
0.158,0.79147862558964,2153
0.159,0.786489359151938,2153
0.16,0.78022120449468,2153
0.161,0.776075700369088,2153
0.162,0.772224031315993,2153
0.163,0.769005306420701,2153
0.164,0.765760393399965,2153
0.165,0.762950551536658,2153
0.166,0.758190098964882,2153
0.167,0.752876411697224,2153
0.168,0.749542468435516,2153
0.169,0.74405989741902,2153
0.17,0.739582119422714,2153
0.171,0.733887873385085,2153
0.172,0.728489255473853,2153
0.173,0.722309439799293,2153
0.174,0.719197651765904,2153
0.175,0.7141652741688,2153
0.176,0.708942579882429,2153
0.177,0.706429726656233,2153
0.178,0.7012937104801,2153
0.179,0.697321524384208,2153
0.18,0.690991973779903,2153
0.181,0.686987106152856,2153
0.182,0.680236588752322,2153
0.183,0.674666068772952,2153
0.184,0.670280605289707,2153
0.185,0.665482539932646,2153
0.186,0.659632860086938,2153
0.187,0.656395493009914,2153
0.188,0.652662266146845,2153
0.189,0.650458103375354,2153
0.19,0.646931561435237,2153
0.191,0.641537278826007,2153
0.192,0.637732487073854,2153
0.193,0.632450653671129,2153
0.194,0.628450809763116,2153
0.195,0.624341459976466,2153
0.196,0.62035503081739,2153
0.197,0.616657159667023,2153
0.198,0.612070487790458,2153
0.199,0.608467291962585,2153
0.2,0.606020426417022,2153
0.201,0.601161688482471,2153
0.202,0.597383687319145,2153
0.203,0.592525163505846,2153
0.204,0.587987066876876,2153
0.205,0.584668961903294,2153
0.206,0.581715649924476,2153
0.207,0.577623040360576,2153
0.208,0.573892142233448,2153
0.209,0.570911248490752,2153
0.21,0.568487211604991,2153
0.211,0.564243086509961,2153
0.212,0.561006023369962,2153
0.213,0.556909393091794,2153
0.214,0.553833971472881,2153
0.215,0.549928358234307,2153
0.216,0.54571883887243,2153
0.217,0.541557645941823,2153
0.218,0.536833510383507,2153
0.219,0.534650613888845,2153
0.22,0.531381810499341,2153
0.221,0.527534794407572,2153
0.222,0.524824769446269,2153
0.223,0.523399340499662,2153
0.224,0.518672171181133,2153
0.225,0.51613536210457,2153
0.226,0.513248207345865,2153
0.227,0.510732639284434,2153
0.228,0.507052547899088,2153
0.229,0.502989010065503,2153
0.23,0.499373334189333,2153
0.231,0.497382518048604,2153
0.232,0.493958632872013,2153
0.233,0.490110698749052,2153
0.234,0.488273576454867,2153
0.235,0.485185494238541,2153
0.236,0.48257796472928,2153
0.237,0.478497948508774,2153
0.238,0.476505760686662,2153
0.239,0.473927976851904,2153
0.24,0.471302497687311,2153
0.241,0.467714738283564,2153
0.242,0.465698429743388,2153
0.243,0.462431771199965,2153
0.244,0.458956237722109,2153
0.245,0.456530920360782,2153
0.246,0.453384620749418,2153
0.247,0.450289941702713,2153
0.248,0.446363947901463,2153
0.249,0.445681167313628,2153
0.25,0.442926575788317,2153
0.251,0.440458100581321,2153
0.252,0.437822346979943,2153
0.253,0.435863338750935,2153
0.254,0.432816697275931,2153
0.255,0.431495319221435,2153
0.256,0.42740553626686,2153
0.257,0.424986217159072,2153
0.258,0.423399738599403,2153
0.259,0.42108567742836,2153
0.26,0.418764814912132,2153
0.261,0.415905142117235,2153
0.262,0.414866695890212,2153
0.263,0.413241368161021,2153
0.264,0.410779646577069,2153
0.265,0.407916413551573,2153
0.266,0.404545274473042,2153
0.267,0.403075230567808,2153
0.268,0.400825122157788,2153
0.269,0.399247836127878,2153
0.27,0.397299350839306,2153
0.271,0.39650488086847,2153
0.272,0.395096397162052,2153
0.273,0.393833301296823,2153
0.274,0.393086730234857,2153
0.275,0.391319726795815,2153
0.276,0.388903243638286,2153
0.277,0.387328359454192,2153
0.278,0.386211456809686,2153
0.279,0.383739766305065,2153
0.28,0.381536084821849,2153
0.281,0.378972517920038,2153
0.282,0.37699546110253,2153
0.283,0.374324044993123,2153
0.284,0.372439551951633,2153
0.285,0.370984173440257,2153
0.286,0.367496236967814,2153
0.287,0.366941315756721,2153
0.288,0.365216809179438,2153
0.289,0.363891383115468,2153
0.29,0.364726301236618,2153
0.291,0.361997705875651,2153
0.292,0.360287808030857,2153
0.293,0.358545441044696,2153
0.294,0.35768996876029,2153
0.295,0.35537491614149,2153
0.296,0.353404459855958,2153
0.297,0.352102567007747,2153
0.298,0.350463498461071,2153
0.299,0.349497684872847,2153
0.3,0.346822462295008,2153
0.301,0.345030241771341,2153
0.302,0.343413774704497,2153
0.303,0.342057801171358,2153
0.304,0.339917234841758,2153
0.305,0.338237786331013,2153
0.306,0.337396157312838,2153
0.307,0.33658264669581,2153
0.308,0.335310399076976,2153
0.309,0.333322680923083,2153
0.31,0.331965098484898,2153
0.311,0.329520561888021,2153
0.312,0.328316386821902,2153
0.313,0.328359535417582,2153
0.314,0.327029186141514,2153
0.315,0.327311457669935,2153
0.316,0.326447532567612,2153
0.317,0.324508827115277,2153
0.318,0.323738515784764,2153
0.319,0.321639260794098,2153
0.32,0.320894657295174,2153
0.321,0.318550579887736,2153
0.322,0.31751741167066,2153
0.323,0.316546409526004,2153
0.324,0.316615080962818,2153
0.325,0.315936828079109,2153
0.326,0.314941129164399,2153
0.327,0.314141134692868,2153
0.328,0.31358633247909,2153
0.329,0.313475551716611,2153
0.33,0.313461800736232,2153
0.331,0.312518252787308,2153
0.332,0.312948835511906,2153
0.333,0.312655970969011,2153
0.334,0.311100643410953,2153
0.335,0.310066497528443,2153
0.336,0.309275726836473,2153
0.337,0.309185044169934,2153
0.338,0.308888726268706,2153
0.339,0.30848357316648,2153
0.34,0.306107472285124,2153
0.341,0.304592132055245,2153
0.342,0.305116277344889,2153
0.343,0.30479229751668,2153
0.344,0.303719925210379,2153
0.345,0.303834993965154,2153
0.346,0.303249979299927,2153
0.347,0.301958444975509,2153
0.348,0.30145626200697,2153
0.349,0.299573484192193,2153
0.35,0.299375313553211,2153
0.351,0.297966334337566,2153
0.352,0.297089129660568,2153
0.353,0.294822532734922,2153
0.354,0.294107550933906,2153
0.355,0.29417888867502,2153
0.356,0.293497890076583,2153
0.357,0.292805836820995,2153
0.358,0.292492584424585,2153
0.359,0.292352204196781,2153
0.36,0.292083752001783,2153
0.361,0.29108020858561,2153
0.362,0.29092888798381,2153
0.363,0.290056659013077,2153
0.364,0.290384929464422,2153
0.365,0.289683196231642,2153
0.366,0.287792896738203,2153
0.367,0.287510935453544,2153
0.368,0.287253560811106,2153
0.369,0.286112411799648,2153
0.37,0.284621987988761,2153
0.371,0.283451369372072,2153
0.372,0.283220991330841,2153
0.373,0.283216694468631,2153
0.374,0.282566576362214,2153
0.375,0.28122719039777,2153
0.376,0.281921986739169,2153
0.377,0.281209855301932,2153
0.378,0.280630567963096,2153
0.379,0.280328375889148,2153
0.38,0.279425272641613,2153
0.381,0.27898856443639,2153
0.382,0.27802329933771,2153
0.383,0.278852499707656,2153
0.384,0.277537166187715,2153
0.385,0.277086884284099,2153
0.386,0.278439961414169,2153
0.387,0.278609630163551,2153
0.388,0.276973053139006,2153
0.389,0.277017736858148,2153
0.39,0.276929191879954,2153
0.391,0.27690639585904,2153
0.392,0.277600570747325,2153
0.393,0.276906771223859,2153
0.394,0.276654194523035,2153
0.395,0.27697664230033,2153
0.396,0.276969610830334,2153
0.397,0.277244624778665,2153
0.398,0.276961918409494,2153
0.399,0.276658422274857,2153
0.4,0.277679605324645,2153
0.401,0.278030242703801,2153
0.402,0.278900311270555,2153
0.403,0.279128539775634,2153
0.404,0.279294526384776,2153
0.405,0.277930476767467,2153
0.406,0.278490330140694,2153
0.407,0.27816624863797,2153
0.408,0.278066340264323,2153
0.409,0.276662743699348,2153
0.41,0.275989728685013,2153
0.411,0.275831068454544,2153
0.412,0.27485165755318,2153
0.413,0.276393066921581,2153
0.414,0.27682339940933,2153
0.415,0.277252282053451,2153
0.416,0.276071363738034,2153
0.417,0.27464193951791,2153
0.418,0.274546831437131,2153
