subjid,sessid,lott_cor,lott_p,sb_cor,sb_p,nl_rho,nl_scale,exp_rho,nl_p,nl_r,beh_interp,stan_rho,nl_rho_zscore,exp_rho_zscore,stan_rho_zscore,beh_interp_zscore
2224,227661,-0.109704136923562,0.256135909703952,0.171493015401947,0.0759571003049651,0.0398992152952439,1.4906647553968,-0.242364441264926,0.601109118383636,0.035685197941929,-26.2508400971912,0.987603767603205,-0.715509324908814,1.31747321786573,-0.418090414036268,0.435272152802979
2224,227867,-0.0273364718518424,0.772802559900889,0.181851046997324,0.140801208717102,0.041486101876784,1.07303269118939,-19.232426390753,0.152522425603089,0.106776984704419,-41.4053580237201,0.930022360945712,-0.700463728539649,-1.66342934804914,-0.739733053726173,-1.77976366410089
2224,228301,0.340933024737757,9.36312628017465e-05,0.40370925479925,0.00022478927809792,0.253707989167178,1.07547842122754,-6.34004924060267,9.35150375955728e-14,0.489599269755346,-34.6058002661383,1.28127541633038,1.31165540714231,0.360309185813901,1.22232321567146,-0.785917205561644
2224,228787,-0.00954191356119565,0.91796803255307,0.279772609964441,0.00829269274320035,0.0415211143004558,0.9961514657536,-11.4746216461955,0.0720527230714888,0.125289772714248,-23.5061680603505,0.681829927995016,-0.700131768586997,-0.445673443385463,-2.12610539020214,0.836442740790748
2224,229047,0.0881523428603846,0.334278322981265,0.448461192157965,6.91976920366814e-05,0.116188298001005,1.03962552709772,-7.36713302670584,0.000146652094880716,0.268598812828646,-34.2270503426696,1.04193705751343,0.00780307757604674,0.19908608388047,-0.114591354110341,-0.730557830212329
2224,229277,0.332446985008083,0.000151955960389554,0.511911734248051,2.67589016268217e-06,0.35528413360208,1.07071753819515,-4.54707301369501,1.0711634440221e-13,0.493905311346149,-27.0242808074539,1.05411471593122,2.27471961581458,0.641755736627153,-0.0465684552944381,0.322223431372889
2224,229703,0.110732396400866,0.183327348532236,0.526025182064345,5.41562299004859e-07,0.074887164025286,0.989163285002375,-4.59244216870139,6.16615511240282e-09,0.374533542667874,-36.0216369348322,1.23978844194152,-0.383781424187409,0.63463406262042,0.990582090718519,-0.992860702362215
2224,229953,0.112412325146302,0.176729388945517,0.42936036679527,5.11350833009785e-05,0.096940653050129,1.03607345662568,-9.35402537926225,1.92629285465422e-11,0.424662227843401,-25.4956965231981,1.19171284239541,-0.174687782424064,-0.112799813473946,0.72203771779856,0.545646502644323
2224,230681,0.21704759078169,0.00599397499658439,0.231490646878714,0.0180578295771482,0.0749439362650731,0.992101026174748,-3.97313123689394,1.39819744740051e-06,0.292402943796555,-23.3622909452605,1.20743538173784,-0.383243154965937,0.731848360848327,0.809861884491951,0.857472308653098
2224,230941,0.0611225134727882,0.60241325495756,0.0624231046489146,0.621314454878779,0.0587943257160066,1.059500011689,-19.2309910665376,0.0616679471015462,0.158353629435407,-20.3891118398583,1.00879545843127,-0.536360916920073,-1.66320404274745,-0.299716241311118,1.29204226597304
